algorithm,size,obstacle_rate,seed,found,path_cost,visited_nodes,runtime_ms
A*,50,0.2,21,True,98,1120,2.18979999772273
Dijkstra,50,0.2,22,True,98,1989,2.56759999319911
A*,50,0.2,22,True,98,1325,2.2441999753937125
Dijkstra,50,0.2,23,True,98,1989,2.595199999632314
A*,50,0.2,23,True,98,1202,1.9841000030282885
Dijkstra,50,0.2,24,True,98,2013,2.5637999933678657
A*,50,0.2,24,True,98,991,1.5683999808970839
Dijkstra,50,0.2,25,True,98,1988,2.6373000000603497
A*,50,0.2,25,True,98,1268,2.2795999830123037
Dijkstra,50,0.2,26,True,98,1999,2.618799975607544
A*,50,0.2,26,True,98,1323,2.1755000052507967
Dijkstra,50,0.2,27,True,98,2012,2.6171000208705664
A*,50,0.2,27,True,98,1389,2.6928000152111053
Dijkstra,50,0.2,28,False,,1,0.0034999975468963385
A*,50,0.2,28,False,,1,0.0017999846022576094
Dijkstra,50,0.2,29,True,98,1998,2.805099997203797
A*,50,0.2,29,True,98,1345,2.2046999947633594
Dijkstra,50,0.3,0,True,100,1681,2.271399978781119
A*,50,0.3,0,True,100,453,0.7106999983079731
Dijkstra,50,0.3,1,True,102,1726,2.1932999952696264
A*,50,0.3,1,True,102,1135,1.7439999792259187
Dijkstra,50,0.3,2,True,100,1744,2.1850000193808228
A*,50,0.3,2,True,100,809,1.2513000110629946
Dijkstra,50,0.3,3,True,102,1720,3.1444000196643174
A*,50,0.3,3,True,102,788,1.2170000118203461
Dijkstra,50,0.3,4,False,,1,0.002900022082030773
A*,50,0.3,4,False,,1,0.001500011421740055
Dijkstra,50,0.3,5,True,98,1679,2.147899998817593
A*,50,0.3,5,True,98,566,0.8950000046752393
Dijkstra,50,0.3,6,False,,9,0.013300013961270452
A*,50,0.3,6,False,,9,0.01279998105019331
Dijkstra,50,0.3,7,False,,2,0.0026999914553016424
A*,50,0.3,7,False,,2,0.0024999899324029684
Dijkstra,50,0.3,8,True,98,1677,2.1280000219121575
A*,50,0.3,8,True,98,584,0.9352000197395682
Dijkstra,50,0.3,9,True,106,1703,2.2655999928247184
A*,50,0.3,9,True,106,636,0.9963999909814447
Dijkstra,50,0.3,10,True,98,1740,2.241299982415512
A*,50,0.3,10,True,98,760,1.1989999911747873
Dijkstra,50,0.3,11,True,104,1735,2.1754000044893473
A*,50,0.3,11,True,104,420,0.6603999936487526
Dijkstra,50,0.3,12,False,,1667,2.1847999887540936
A*,50,0.3,12,False,,1667,2.5647000002209097
Dijkstra,50,0.3,13,True,98,1727,2.2129999997559935
A*,50,0.3,13,True,98,926,1.4436999917961657
Dijkstra,50,0.3,14,True,110,1678,2.4889000051189214
A*,50,0.3,14,True,110,602,0.9172999998554587
Dijkstra,50,0.3,15,True,98,1706,2.1788000012747943
A*,50,0.3,15,True,98,648,1.0226999875158072
Dijkstra,50,0.3,16,False,,11,0.015099998563528061
A*,50,0.3,16,False,,11,0.015900004655122757
Dijkstra,50,0.3,17,False,,7,0.009099981980398297
A*,50,0.3,17,False,,7,0.009200011845678091
Dijkstra,50,0.3,18,True,100,1706,2.1573000121861696
A*,50,0.3,18,True,100,407,0.6358000100590289
Dijkstra,50,0.3,19,False,,26,0.03339999238960445
A*,50,0.3,19,False,,26,0.034900003811344504
Dijkstra,50,0.3,20,True,98,1641,2.1542000176850706
A*,50,0.3,20,True,98,831,1.3121000083629042
Dijkstra,50,0.3,21,True,102,1734,2.1717000054195523
A*,50,0.3,21,True,102,826,1.7011000018101186
Dijkstra,50,0.3,22,True,100,1731,2.760400006081909
A*,50,0.3,22,True,100,496,0.9482000023126602
Dijkstra,50,0.3,23,True,98,1682,2.150399988749996
A*,50,0.3,23,True,98,465,0.7431999838445336
Dijkstra,50,0.3,24,False,,3,0.006400019628927112
A*,50,0.3,24,False,,3,0.0049000082071870565
Dijkstra,50,0.3,25,False,,16,0.020000006770715117
A*,50,0.3,25,False,,16,0.022299995180219412
Dijkstra,50,0.3,26,False,,1,0.0019999861251562834
A*,50,0.3,26,False,,1,0.001400010660290718
Dijkstra,50,0.3,27,False,,11,0.015900004655122757
A*,50,0.3,27,False,,11,0.014299992471933365
Dijkstra,50,0.3,28,False,,1,0.001700012944638729
A*,50,0.3,28,False,,1,0.001100008375942707
Dijkstra,50,0.3,29,False,,28,0.031800009310245514
A*,50,0.3,29,False,,28,0.03530000685714185
Dijkstra,100,0.1,0,True,198,8974,12.845000019297004
A*,100,0.1,0,True,198,7904,13.393500004895031
Dijkstra,100,0.1,1,True,198,8958,15.032000024802983
A*,100,0.1,1,True,198,7278,13.823100016452372
Dijkstra,100,0.1,2,True,198,8990,12.785300001269206
A*,100,0.1,2,True,198,7753,13.379900017753243
Dijkstra,100,0.1,3,True,198,9022,12.704199994914234
A*,100,0.1,3,True,198,8278,14.14039998780936
Dijkstra,100,0.1,4,True,198,9016,14.71369998762384
A*,100,0.1,4,True,198,7892,13.939299999037758
Dijkstra,100,0.1,5,True,198,9044,13.149400008842349
A*,100,0.1,5,True,198,7898,14.049900026293471
Dijkstra,100,0.1,6,True,198,8984,13.554699980886653
A*,100,0.1,6,True,198,8387,15.150599996559322
Dijkstra,100,0.1,7,True,198,9017,14.402300002984703
A*,100,0.1,7,True,198,7804,13.575799996033311
Dijkstra,100,0.1,8,True,198,8996,13.016600016271695
A*,100,0.1,8,True,198,7865,14.601800008676946
Dijkstra,100,0.1,9,True,198,8918,13.169499987270683
A*,100,0.1,9,True,198,7215,12.44099999894388
Dijkstra,100,0.1,10,True,198,9003,13.077900017378852
A*,100,0.1,10,True,198,7735,13.489699980709702
Dijkstra,100,0.1,11,True,198,8985,13.985900004627183
A*,100,0.1,11,True,198,8021,14.485300023807213
Dijkstra,100,0.1,12,True,198,9060,17.818199994508177
A*,100,0.1,12,True,198,8365,15.627699991455302
Dijkstra,100,0.1,13,True,198,8993,13.16840000799857
A*,100,0.1,13,True,198,7909,16.024299984565005
Dijkstra,100,0.1,14,True,198,9026,13.37160001276061
A*,100,0.1,14,True,198,7784,15.660299977753311
Dijkstra,100,0.1,15,True,198,9006,14.572400017641485
A*,100,0.1,15,True,198,7568,14.005000004544854
Dijkstra,100,0.1,16,True,198,8998,13.824399997247383
A*,100,0.1,16,True,198,7783,14.800700009800494
Dijkstra,100,0.1,17,True,198,9032,13.37000000057742
A*,100,0.1,17,True,198,8268,15.315800003008917
Dijkstra,100,0.1,18,True,198,8991,15.685499995015562
A*,100,0.1,18,True,198,8365,16.37150000897236
Dijkstra,100,0.1,19,True,198,9000,13.87090000207536
A*,100,0.1,19,True,198,7690,14.093300007516518
Dijkstra,100,0.1,20,True,198,8940,14.417799975490198
A*,100,0.1,20,True,198,7438,14.017699984833598
Dijkstra,100,0.1,21,True,198,8980,14.391899982001632
A*,100,0.1,21,True,198,6893,12.735399999655783
Dijkstra,100,0.1,22,True,198,9032,12.61589999194257
A*,100,0.1,22,True,198,7380,13.927199994213879
Dijkstra,100,0.1,23,True,198,8983,14.033399987965822
A*,100,0.1,23,True,198,7588,13.62350000999868
Dijkstra,100,0.1,24,True,198,8988,13.410499988822266
A*,100,0.1,24,True,198,7694,13.924999977461994
Dijkstra,100,0.1,25,True,198,9004,12.801300006685778
A*,100,0.1,25,True,198,7525,13.21429997915402
Dijkstra,100,0.1,26,True,198,8992,12.91950000450015
A*,100,0.1,26,True,198,8042,14.161500002956018
Dijkstra,100,0.1,27,True,198,9019,13.34629999473691
A*,100,0.1,27,True,198,7501,13.923699996666983
Dijkstra,100,0.1,28,True,198,8982,12.3922000057064
A*,100,0.1,28,True,198,7922,14.623900002334267
Dijkstra,100,0.1,29,True,198,9000,14.141600026050583
A*,100,0.1,29,True,198,8015,16.012300009606406
Dijkstra,100,0.2,0,True,198,8003,11.557499994523823
A*,100,0.2,0,True,198,5909,10.31800001510419
Dijkstra,100,0.2,1,True,198,7920,10.768600011942908
A*,100,0.2,1,True,198,4437,8.148599998094141
Dijkstra,100,0.2,2,True,198,8004,10.986699984641746
A*,100,0.2,2,True,198,4075,7.69249998847954
Dijkstra,100,0.2,3,True,198,8056,11.543399974470958
A*,100,0.2,3,True,198,4816,8.287699980428442
Dijkstra,100,0.2,4,False,,2,0.007199996616691351
A*,100,0.2,4,False,,2,0.0040000013541430235
Dijkstra,100,0.2,5,True,198,8028,11.957499984418973
A*,100,0.2,5,True,198,5040,8.710599999176338
Dijkstra,100,0.2,6,True,198,7939,11.911000008694828
A*,100,0.2,6,True,198,4395,8.26879998203367
Dijkstra,100,0.2,7,False,,1,0.0047000066842883825
A*,100,0.2,7,False,,1,0.0020999868866056204
Dijkstra,100,0.2,8,False,,2,0.0050000089686363935
A*,100,0.2,8,False,,2,0.0036999990697950125
Dijkstra,100,0.2,9,True,198,7862,10.736700001871213
A*,100,0.2,9,True,198,4336,8.632900018710643
Dijkstra,100,0.2,10,True,198,7982,12.055400002282113
A*,100,0.2,10,True,198,5095,9.080400021048263
Dijkstra,100,0.2,11,True,198,7970,11.997699999483302
A*,100,0.2,11,True,198,5540,10.439599980600178
Dijkstra,100,0.2,12,True,198,8011,11.47800000035204
A*,100,0.2,12,True,198,5214,9.781400003703311
Dijkstra,100,0.2,13,True,198,8012,12.290299986489117
A*,100,0.2,13,True,198,5932,10.438500001328066
Dijkstra,100,0.2,14,True,198,8008,12.156699987826869
A*,100,0.2,14,True,198,5299,10.861100017791614
Dijkstra,100,0.2,15,True,198,8014,11.588000023039058
A*,100,0.2,15,True,198,5188,10.020399990025908
Dijkstra,100,0.2,16,True,198,7961,11.994400003459305
A*,100,0.2,16,True,198,4885,8.258799993200228
Dijkstra,100,0.2,17,True,198,8006,11.794499994721264
A*,100,0.2,17,True,198,5663,11.266899993643165
Dijkstra,100,0.2,18,True,198,7994,11.12539999303408
A*,100,0.2,18,True,198,4433,9.10450000083074
Dijkstra,100,0.2,19,True,198,7999,14.16709998738952
A*,100,0.2,19,True,198,5175,9.95499998680316
Dijkstra,100,0.2,20,True,198,7936,12.78329998604022
A*,100,0.2,20,True,198,4395,8.081699983449653
Dijkstra,100,0.2,21,True,198,7971,11.3400999980513
A*,100,0.2,21,True,198,5488,10.862199997063726
Dijkstra,100,0.2,22,False,,1,0.0052000104915350676
A*,100,0.2,22,False,,1,0.002300017513334751
Dijkstra,100,0.2,23,True,198,7941,12.642699992284179
A*,100,0.2,23,True,198,4436,7.7179999789223075
Dijkstra,100,0.2,24,True,198,7895,11.670300009427592
A*,100,0.2,24,True,198,5337,10.765999992145225
Dijkstra,100,0.2,25,True,198,8008,12.241999997058883
A*,100,0.2,25,True,198,4985,8.85989997186698
Dijkstra,100,0.2,26,True,198,7934,12.850500002969056
A*,100,0.2,26,True,198,3456,5.78420000965707
Dijkstra,100,0.2,27,True,198,8039,11.913099995581433
A*,100,0.2,27,True,198,5350,9.769399999640882
Dijkstra,100,0.2,28,False,,7945,11.068299994803965
A*,100,0.2,28,False,,7945,13.830099982442334
Dijkstra,100,0.2,29,True,198,7948,11.478600004920736
A*,100,0.2,29,True,198,4632,7.74279999313876
Dijkstra,100,0.3,0,True,198,6918,10.016600019298494
A*,100,0.3,0,True,198,1263,2.1037000115029514
Dijkstra,100,0.3,1,True,204,6842,9.693200001493096
A*,100,0.3,1,True,204,2308,3.834100003587082
Dijkstra,100,0.3,2,False,,3,0.006999995093792677
A*,100,0.3,2,False,,3,0.005399982910603285
Dijkstra,100,0.3,3,False,,6826,9.82139998814091
A*,100,0.3,3,False,,6826,11.285799992037937
Dijkstra,100,0.3,4,False,,1,0.0041000021155923605
A*,100,0.3,4,False,,1,0.0021999876480549574
Dijkstra,100,0.3,5,True,198,6811,10.30890000401996
A*,100,0.3,5,True,198,995,1.6123999957926571
Dijkstra,100,0.3,6,False,,6,0.01270000939257443
A*,100,0.3,6,False,,6,0.00969998654909432
Dijkstra,100,0.3,7,False,,1,0.0021999876480549574
A*,100,0.3,7,False,,1,0.001200009137392044
Dijkstra,100,0.3,8,False,,2,0.0049000082071870565
A*,100,0.3,8,False,,2,0.0031999952625483274
Dijkstra,100,0.3,9,True,200,6774,9.988800011342391
A*,100,0.3,9,True,200,1572,2.5790999934542924
Dijkstra,100,0.3,10,False,,6890,9.764299989910796
A*,100,0.3,10,False,,6890,11.545200017280877
Dijkstra,100,0.3,11,True,198,6674,9.82139998814091
A*,100,0.3,11,True,198,1492,2.463699987856671
Dijkstra,100,0.3,12,True,202,6810,10.357099992688745
A*,100,0.3,12,True,202,2365,3.95139999454841
Dijkstra,100,0.3,13,False,,6885,9.892100002616644
A*,100,0.3,13,False,,6885,11.53119999798946
Dijkstra,100,0.3,14,True,206,6787,9.866800013696775
A*,100,0.3,14,True,206,3543,6.099999998696148
Dijkstra,100,0.3,15,False,,6775,9.924700018018484
A*,100,0.3,15,False,,6775,11.667899991152808
Dijkstra,100,0.3,16,False,,14,0.022000021999701858
A*,100,0.3,16,False,,14,0.01960000372491777
Dijkstra,100,0.3,17,False,,5,0.008599978173151612
A*,100,0.3,17,False,,5,0.007700000423938036
Dijkstra,100,0.3,18,True,198,6783,9.28970001405105
A*,100,0.3,18,True,198,1482,2.8882999904453754
Dijkstra,100,0.3,19,True,200,6819,9.353100002044812
A*,100,0.3,19,True,200,1330,2.239500026917085
Dijkstra,100,0.3,20,True,200,6808,9.733100014273077
A*,100,0.3,20,True,200,1903,3.0767999996896833
Dijkstra,100,0.3,21,True,202,6834,10.072900011437014
A*,100,0.3,21,True,202,2460,4.28630001260899
Dijkstra,100,0.3,22,False,,1,0.0043000036384910345
A*,100,0.3,22,False,,1,0.0014999823179095984
Dijkstra,100,0.3,23,True,198,6832,9.801899985177442
A*,100,0.3,23,True,198,1901,3.1558999908156693
Dijkstra,100,0.3,24,False,,6758,9.176000021398067
A*,100,0.3,24,False,,6758,11.414699984015897
Dijkstra,100,0.3,25,False,,6669,10.35940001020208
A*,100,0.3,25,False,,6669,13.590000016847625
Dijkstra,100,0.3,26,False,,1,0.0048000074457377195
A*,100,0.3,26,False,,1,0.001900014467537403
Dijkstra,100,0.3,27,True,200,6999,9.56810000934638
A*,100,0.3,27,True,200,2613,5.675899999914691
Dijkstra,100,0.3,28,False,,6756,9.26439999602735
A*,100,0.3,28,False,,6756,12.607800017576665
Dijkstra,100,0.3,29,False,,7,0.016000005416572094
A*,100,0.3,29,False,,7,0.011199997970834374
Dijkstra,200,0.1,0,True,398,35944,63.38469998445362
A*,200,0.1,0,True,398,31024,62.29689999599941
Dijkstra,200,0.1,1,True,398,35886,57.34860000666231
A*,200,0.1,1,True,398,31147,62.22160000470467
Dijkstra,200,0.1,2,True,398,36019,60.27290000929497
A*,200,0.1,2,True,398,31698,77.48989999527112
Dijkstra,200,0.1,3,True,398,35984,58.045800018589944
A*,200,0.1,3,True,398,31455,63.533500011544675
Dijkstra,200,0.1,4,True,398,36028,56.41650001052767
A*,200,0.1,4,True,398,31495,62.675599998328835
Dijkstra,200,0.1,5,True,398,36065,57.14949997491203
A*,200,0.1,5,True,398,29573,56.57499999506399
Dijkstra,200,0.1,6,True,398,36003,56.42510001780465
A*,200,0.1,6,True,398,30730,59.75489999400452
Dijkstra,200,0.1,7,True,398,36018,57.62360000517219
A*,200,0.1,7,True,398,31097,60.694699990563095
Dijkstra,200,0.1,8,True,398,35956,55.14100001892075
A*,200,0.1,8,True,398,30080,58.003999991342425
Dijkstra,200,0.1,9,True,398,35937,66.06459998874925
A*,200,0.1,9,True,398,31855,61.00899999728426
Dijkstra,200,0.1,10,True,398,36114,54.562300007091835
A*,200,0.1,10,True,398,31637,61.521299998275936
Dijkstra,200,0.1,11,True,398,35943,60.03789999522269
A*,200,0.1,11,True,398,30948,64.69209998613223
Dijkstra,200,0.1,12,True,398,35988,56.654199986951426
A*,200,0.1,12,True,398,32238,62.25799999083392
Dijkstra,200,0.1,13,True,398,35995,59.41250000614673
A*,200,0.1,13,True,398,29422,57.44969999068417
Dijkstra,200,0.1,14,True,398,36063,61.78099999669939
A*,200,0.1,14,True,398,32334,64.33530000504106
Dijkstra,200,0.1,15,True,398,36019,59.205700003076345
A*,200,0.1,15,True,398,31375,62.88319997838698
Dijkstra,200,0.1,16,True,398,35950,54.5906999905128
A*,200,0.1,16,True,398,30882,59.06540001160465
Dijkstra,200,0.1,17,True,398,35973,54.873599990969524
A*,200,0.1,17,True,398,31624,63.4210999996867
Dijkstra,200,0.1,18,True,398,35920,58.604100020602345
A*,200,0.1,18,True,398,31043,64.54459999804385
Dijkstra,200,0.1,19,True,398,35963,61.524399992777035
A*,200,0.1,19,True,398,32287,70.52450001356192
Dijkstra,200,0.1,20,True,398,35951,64.2402000084985
A*,200,0.1,20,True,398,30691,87.56860002176836
Dijkstra,200,0.1,21,True,398,35968,58.32790001295507
A*,200,0.1,21,True,398,31309,61.13230000482872
Dijkstra,200,0.1,22,True,398,35994,63.819399976637214
A*,200,0.1,22,True,398,31576,63.56070001493208
Dijkstra,200,0.1,23,True,398,35946,57.547799980966374
A*,200,0.1,23,True,398,29887,57.69539999892004
Dijkstra,200,0.1,24,True,398,35972,55.16560000251047
A*,200,0.1,24,True,398,32000,69.41250001545995
Dijkstra,200,0.1,25,True,398,36066,57.974399998784065
A*,200,0.1,25,True,398,32036,62.96350000775419
Dijkstra,200,0.1,26,True,398,35984,58.35249999654479
A*,200,0.1,26,True,398,30469,60.899300005985424
Dijkstra,200,0.1,27,True,398,36049,58.495800010859966
A*,200,0.1,27,True,398,31415,62.80200000037439
Dijkstra,200,0.1,28,True,398,35947,62.71379999816418
A*,200,0.1,28,True,398,31654,75.60829998692498
Dijkstra,200,0.1,29,True,398,35948,55.53149999468587
A*,200,0.1,29,True,398,30804,60.22390001453459
Dijkstra,200,0.2,0,True,398,31923,51.39230002532713
A*,200,0.2,0,True,398,23112,50.523400015663356
Dijkstra,200,0.2,1,False,,31749,53.2379999931436
A*,200,0.2,1,False,,31749,66.64590002037585
Dijkstra,200,0.2,2,True,398,31924,50.52829999476671
A*,200,0.2,2,True,398,20377,45.46560000744648
Dijkstra,200,0.2,3,True,398,31954,63.17839998519048
A*,200,0.2,3,True,398,21086,49.861000006785616
Dijkstra,200,0.2,4,False,,1,0.005900015821680427
A*,200,0.2,4,False,,1,0.002500019036233425
Dijkstra,200,0.2,5,True,398,32130,48.9258999878075
A*,200,0.2,5,True,398,19909,40.201199997682124
Dijkstra,200,0.2,6,True,398,31911,51.24850000720471
A*,200,0.2,6,True,398,19958,43.49880001973361
Dijkstra,200,0.2,7,False,,1,0.007599999662488699
A*,200,0.2,7,False,,1,0.0026999914553016424
Dijkstra,200,0.2,8,True,398,31800,54.50389999896288
A*,200,0.2,8,True,398,15416,30.14320001238957
Dijkstra,200,0.2,9,True,398,31839,50.67569998209365
A*,200,0.2,9,True,398,21852,42.838299996219575
Dijkstra,200,0.2,10,True,398,31949,52.040599985048175
A*,200,0.2,10,True,398,18800,35.611200000857934
Dijkstra,200,0.2,11,True,400,31842,47.0109999878332
A*,200,0.2,11,True,400,23035,44.48510002112016
Dijkstra,200,0.2,12,True,398,31912,56.24790000729263
A*,200,0.2,12,True,398,20440,39.562399993883446
Dijkstra,200,0.2,13,True,398,31940,49.12660000263713
A*,200,0.2,13,True,398,17332,32.21950001898222
Dijkstra,200,0.2,14,True,398,31968,47.49930000980385
A*,200,0.2,14,True,398,19733,37.65690000727773
Dijkstra,200,0.2,15,True,398,31969,47.447699995245785
A*,200,0.2,15,True,398,20946,41.089899983489886
Dijkstra,200,0.2,16,True,398,31838,46.47020000265911
A*,200,0.2,16,True,398,14052,26.138800021726638
Dijkstra,200,0.2,17,False,,31858,47.03330001211725
A*,200,0.2,17,False,,31858,61.560000001918525
Dijkstra,200,0.2,18,True,398,31781,48.26819998561405
A*,200,0.2,18,True,398,21104,43.137800006661564
Dijkstra,200,0.2,19,True,398,31813,50.6440999743063
A*,200,0.2,19,True,398,18547,35.405100003117695
Dijkstra,200,0.2,20,True,398,31844,47.71099999197759
A*,200,0.2,20,True,398,17149,32.584000000497326
Dijkstra,200,0.2,21,True,398,31930,47.330699977464974
A*,200,0.2,21,True,398,20025,38.62810001010075
Dijkstra,200,0.2,22,True,398,31964,47.558799997204915
A*,200,0.2,22,True,398,20066,39.74839998409152
Dijkstra,200,0.2,23,True,398,31884,48.179600009461865
A*,200,0.2,23,True,398,18659,36.580200016032904
Dijkstra,200,0.2,24,True,398,31858,52.03339998843148
A*,200,0.2,24,True,398,20494,44.01949999737553
Dijkstra,200,0.2,25,True,398,32072,48.493600013898686
A*,200,0.2,25,True,398,18998,36.81059999507852
Dijkstra,200,0.2,26,True,398,31881,48.17910000565462
A*,200,0.2,26,True,398,17540,32.79130000737496
Dijkstra,200,0.2,27,False,,32054,47.920399985741824
A*,200,0.2,27,False,,32054,62.171199999284
Dijkstra,200,0.2,28,False,,1,0.007599999662488699
A*,200,0.2,28,False,,1,0.002600019797682762
Dijkstra,200,0.2,29,True,398,31894,50.416899990523234
A*,200,0.2,29,True,398,18991,38.667700020596385
Dijkstra,200,0.3,0,True,400,27451,42.62239998206496
A*,200,0.3,0,True,400,5996,11.360599979525432
Dijkstra,200,0.3,1,False,,27227,50.151699979323894
A*,200,0.3,1,False,,27227,54.51079999329522
Dijkstra,200,0.3,2,False,,27306,44.21750002074987
A*,200,0.3,2,False,,27306,52.53519999678247
Dijkstra,200,0.3,3,True,400,27545,44.39160000765696
A*,200,0.3,3,True,400,4341,7.8637999831698835
Dijkstra,200,0.3,4,False,,1,0.010200019460171461
A*,200,0.3,4,False,,1,0.0031999952625483274
Dijkstra,200,0.3,5,True,400,27608,41.7987999971956
A*,200,0.3,5,True,400,5116,11.136499990243465
Dijkstra,200,0.3,6,True,398,27372,43.61879997304641
A*,200,0.3,6,True,398,6256,11.41579999239184
Dijkstra,200,0.3,7,False,,1,0.009600014891475439
A*,200,0.3,7,False,,1,0.0033999967854470015
